message_id,date,themes,reaction_score,text
238,2024-03-06,daily_use,27,"Как использовать ChatGPT каждый день?

ChatGPT лучше приживается к жизни, когда его применяют к ежедневным задачам. 

Это может что-то простое. Например, готовка еды или планирование выходных. Именно с таких небольших задач начинается встраивание ИИ в быт и работу.

Выпускники первого потока тоже начинали с мелочей. Теперь они привыкли к новому помощнику и обращаются к ChatGPT по любым вопросам. 

И это становится их секретным инструментом эффективности. Они решают самые разные задачи быстрее, интереснее и проще.

Читайте кейсы наших учеников и вдохновляйтесь на внедрение ChatGPT в свою жизнь. Вместе вы сможете больше. Намного больше.

#жирныйкейс"
250,2024-03-08,,24,"ChatGPT: Полный апгрейд жизни — от переговоров до крипты

«Оооо… я невозможно обожаю ChatGPT». Так говорит Настя с первого потока интенсива.

Мы попросили ее рассказать подробнее, какие штуки она делает вместе с новым другом. Читайте наши карточки, чтобы быстрее это узнать.

P.S. Скоро мы выложим кейс для открытого разбора по обучению английскому языку [[messaging-link]].

#жирныйкейс"
257,2024-03-10,business_process,33,"Прокачиваем бизнес-процессы в SektaSchool

Сегодня делимся жирнейшим бизнес-кейсом. Паша расскажет о том, как проходит внедрение ChatGPT в SektaSchool.

На данный момент уже есть несколько успешных закрытых задач. Рассказываем в карточках."
264,2024-03-11,content_creation,34,"Как обработать 65 000 слов из переписки за 10 минут? Кейс Димы Мацкевича

Исходная ситуация: есть чат ретрита в Telegram, где за месяц накопилось 65 000 слов. Нужно из этой переписки выяснить, какие номера забронировать для проведения ретрита.

Прочитать весь чат вручную — это просто сойти с ума. Ограничиться только поиском по чату — это рисковать упустить что-то важное.

Лучшим решением в данной ситуации будет обратиться к ChatGPT. Он отлично обрабатывает большие объемы текста и выводит необходимую информацию.

Чтобы узнать, как именно это сделать, читайте кейс. В результате вы сможете решить подобную задачу всего за 10 минут, а не за час.

#жирныйкейс"
271,2024-03-13,community_practice,35,"Миссия выполнима: учим английский на уровне носителя

Мы обещали рассказать о том, как можно учить английский с помощью ChatGPT [[messaging-link]]. Встречайте Лизу, она практикует разговорный английский c ИИ и рассказывает о своём опыте в наших карточках.

Если тоже пробовали использовать для этого ChatGPT, расскажите об этом в комментариях.

#жирныйкейс"
278,2024-03-14,daily_use|community_practice,38,"Как выжить в эмиграции без знания языка и местной культуры?

Данный пост посвящается всем мигрантам! Рассказываем о кейсе Ани, которая переехала в Португалию полтора года назад и разобралась со всеми проблемами вместе с ChatGPT.

Многие, кто менял место жительства, замечают, что общение в других странах сильно отличается от привычного. 

Например, если в России можно ответить учительнице ребенка просто «хорошо, сделаем», то в другой стране это может быть воспринято как недостаточно вежливое обращение.

А пока поймешь другую культуру с нуля, все хорошие квартиры разберут, документы не дадут и тому подобные проблемы.

Чтобы разобраться во всем этом быстрее, нам пригодится полная поддержка и помощь со стороны ChatGPT. Наши карточки именно об этом!

#жирныйкейс"
317,2024-03-27,behavior_change|community_practice,30,"ChatGPT: психоанализ внутри сообщества

Сегодня мы расскажем про любопытный способ использования ChatGPT. Особенно это будет интересно любителям психологии.

Автором кейса является Ирина Гиберманн [[messaging-link]], участница первого потока. Она психотерапевт и супервизор. Кейсов, созданных Ириной, просто огромное количество! Мы посвятим ее историям еще несколько выпусков.

Начнем с первого кейса. Ирина внедрила ChatGPT в свое телеграм-сообщество и попросила его сделать анализ комментариев участников с точки зрения психодинамики.

Для успешной работы с ChatGPT Ирина применила несколько метаподходов и решений. Она настроила кастомные инструкции, предоставила подробную информацию о себе, погрузила в ценности сообщества и определила роль чату. В общем, Ирина использовала многие методики, которые мы обсуждали на нашем интенсиве.

Читайте карточки, а затем переходите по ссылке в ChatGPT [https://chat.openai.com/share/cf4c20c4-223f-4eee-a196-f90b0a2f00eb]. В этой переписке Ирина специально для нас рассказала о кейсе во всех деталях.

#жирныйкейс"
344,2024-04-02,business_process|community_practice,57,"Как психолог создала маркетинговую стратегию, внедрила GPT в сообщество и вывела на рынок продукт стоимостью в 28.000€?
Эфир с участницей 1-ого потока. Четверг 4 апреля в 14:00 МСК в этом канале.

Недавно мы рассказывали о кейсе Иры, где она успешно внедрила ИИ [[messaging-link]] в свое сообщество и работу.

Реакций и комментариев было так много, что мы решили пригласить Иру на прямой эфир. На этой встрече мы разберем несколько самых сочных кейсов.

1. Как Ира вывела на рынок продукт с общей стоимостью в 28.000€ при временных затратах в 24 часа?

2. Как создала маркетинговую стратегию ведения социальных сетей для разных сегментов клиентов?

3. Как смоделировала диалоги с клиентами для практики?

4. Как внедрила ChatGPT в личную и семейную жизнь?

5. Как изменила подходы в самообразовании и рефлексии?

Этот созвон будет ультра-ценным для психологов, коучей, менторов и других помогающих специалистов. После просмотра вы сможете применить полученные знания в своей работе.

Присоединяйтесь на звонок в этот четверг в 14:00 по МСК [[messaging-link]]."
414,2024-04-19,behavior_change,30,"Как проходит второй поток интенсива?

На этой неделе стартовал наш интенсив! Начало выдалось настолько энергичным, что у нас даже не было времени написать вам.

Участники уже успели реализовать кейсы, от которых мы испытываем гордость! А от одной истории пускаем слезы радости и восхищения (см. фото 4).

Ученики также отмечают изменения в своем мышлении, что помогает им внедрять ИИ в жизнь. 

Мы специально понижаем градус серьезности и даем больше свободы, чтобы создавать такие изменения. Рады, что все получается, как и планировалось!

Мы собрали несколько скриншотов, чтобы показать вам, как все проходит. 

Подглядывайте ;)"
424,2024-04-22,business_process|community_practice,10,"Как ИИ может описать опыт и процессы, которые у вас происходят?

Ксюша, [https://www.instagram.com/kssjamise?igsh=MWNrazV4MzV6NjQweA==] одна из протагонистов интенсива, пошла по следам наших звонков и попросила ИИ создать мантру/настройку про наши встречи. Ксюша [https://www.instagram.com/kssjamise?igsh=MWNrazV4MzV6NjQweA==] хотела зафиксировать, что мы забираем после звонков. 

Смотрите, как модели попали в то, что происходит у нас на митах ↓

P.S. По этой ссылке [https://easyretro.io/publicboard/FqMJsWPgzhgkYEzTT84vIIHQmyZ2/38ddcc2b-cac4-4a12-8d93-7abfc8960691] вы можете посмотреть, что участники забрали себе ценного после звонков."
426,2024-04-24,daily_use|business_process|behavior_change,34,"От страха и зависти к игривости и любопытству

Зачем изучать ИИ? Почему хочется пойти на интенсив? Для чего мне там быть?

Например, Таша, участница интенсива, пришла на поток из-за страха будущего и зависти к успехам других. Но к концу программы её чувства кардинально изменились. 

От страха и зависти она перешла к любопытству и увлечению, начала по-новому воспринимать информацию и открывать для себя ИИ. 

Нам очень понравился процесс и кейс Таши, поэтому решили поделиться всем с вами."
433,2024-04-24,behavior_change|community_practice,26,"Мета-подходы Димы и Леши по отношению с ИИ

Во время интенсива Лена, одна из протагонисток, записала подкаст с Димой и Лешей. Ребята рассказали, как они относятся к ИИ и взаимодействуют с ним в своей жизни. 

— Как Дима использует состояние любопытства? 
— Почему Леша однажды выгорел от ChatGPT?
— Из-за чего у некоторых не заводятся отношения с ИИ?
— Что делать с внутренним сопротивлением и страхом?
— и т.д. 

Внутри интенсива мы проработали все эти вопросы во время встреч. А здесь предлагаем вам послушать запись и осмыслить изменения в мире самостоятельно.

Тайм-коды:
00:08 — Как выстраивать отношения с ChatGPT? Как это делают Дима и Леша?
02:24 — Почему важно состояние, в котором идет взаимодействие с ChatGPT?
05:51 — Какая самая частая причина, почему у некоторых не получается интегрировать ChatGPT?
10:17 — То, что ChatGPT галлюцинирует, делает его похожим на человека
15:04 — Когда ChatGPT только появился, было много страха и переживаний
21:05 — Как сделать так, чтобы больше людей смогли разобраться в ИИ?
31:03 — Как преодолеть сопротивление изменениям лично и в компании?
38:30 — Как происходило сближение Леши и ChatGPT?
44:50 — Каким Леша и Дима видят будущее с AI?
50:01 — Как много времени Леша и Дима проводят с ChatGPT?

Лена [[messaging-link]], спасибо за такой классный звонок!"
460,2024-05-10,content_creation,23,"Пришла с синдромом самозванца, а сейчас провожу в компании лекцию по ИИ

Продолжаем делиться историями наших учеников. Сегодня расскажем о чудесной Галит [[messaging-link]]. 

Галит работает маркетологом в международной компании и живет в Израиле. 

Мы поговорили с ней и узнали:
— почему она пришла на интенсив?
— что изменилось в ее жизни?
— кому бы она посоветовала пройти интенсив?

Читайте карточки, чтобы узнать все о Галит и ее прохождении интенсива. 

Кейс по поиску отеля оставляем в комментариях."
489,2024-06-13,community_practice|automation_agents,20,"После этого обучения я использую ИИ постоянно #жирныйкейс

Настя Human — выпускница второго потока интенсива. Она основательница международного агентства с креативными проектами в Дубаи, Бали и других точках мира.

Кроме этого, Настя — помогающий специалист. Она ведет коучинговую и менторскую практику.

Мы попросили Настю рассказать о 3-х кейсах, которые с ней произошли в последнее время:

— супервизия с GPT;
— советы от нутрициолога;
— поддержка в трагической ситуации.

Все подробности в карточках!

P.S. До начала интенсива всего 4 дня. Для брони места переходите по ссылке в бота [[messaging-link]]."
622,2025-03-18,business_process|community_practice,45,"От ИИ-интенсива Gconf до бестселлера на Amazon

Настя Барталевич — мама, UX-исследователь и продакт-менеджер. После интенсива Gconf она выпустила книгу «ChatGPT для родителей», которая стала бестселлером на Amazon. 

Но важны не только цифры и рейтинги. Настя доказала, что с помощью ИИ можно освободить время для самого ценного — семьи, друзей и себя.

В посте показываем, как именно обучение на Gconf помогло ей переосмыслить применение искусственного интеллекта и написать успешную книгу. 

А для наших выпускников Настя лично раскроет детали процесса и поделится ИИ-инструментами, которые использовала сама.

Напишите в комментариях, если хотите на закрытую встречу с Настей — мы выберем несколько человек и пригласим.

P.S. И подписывайтесь на телеграм канал Насти [[messaging-link]], там интересно!"
647,2025-03-29,meta_skills,13,"«Думала, ИИ — это не про меня». История Тани после Gconf

Есть тут те, кто слышит про ИИ, но думает: «Это интересно, но вряд ли мне пригодится».

Таня тоже так думала. Она предприниматель, у нее свой детский сад и центр в Черногории. За ИИ следила, но как применить — не понимала.

Сначала был маленький шаг: с помощью ChatGPT Таня разобралась в Figma. Уже польза! Но по-настоящему её взгляд на ИИ изменился на нашем интенсиве.

Именно там пришло понимание: ИИ — это не только инструмент, чтобы что-то быстро сделать. С ним можно вместе думать, искать решения, даже когда сам еще не до конца понимаешь задачу. Как с коллегой или партнером.

Листайте карусель, там подробнее.

Приходи на новый поток, чтобы освоить ИИ на таком же уровне! Старт 28 апреля.

Стоимость
— Early bird price (до 31 марта): 325 USD / 28 500 рублей
— Regular price (с 1 по 28 апреля): 380 USD / 33 200 рублей

→ Для оплаты переходи в нашего бота [[messaging-link]]"
697,2025-04-30,business_process|community_practice,14,"Gconf интенсив | 280+ участников | Итоги первых дней

Наш практический ИИ-интенсив Gconf стартовал 28 апреля.

За первые дни мы:

— провели стартовую онлайн-встречу с Димой Мацкевичем
— запустили воркшоп по ИИ-проектам с Леной Дегтярь
— разобрали практику создания ИИ-коуча
— открыли доступ к новым урокам от Лёши Хахунова.

Впечатления участников (в карусели):

Более 280 участников уже погрузились в процесс. В карусели собрали их первые впечатления и примеры того, как они используют полученные знания.

Присоединяйтесь к потоку:

К текущему потоку Gconf еще можно присоединиться. Впереди 2.5 недели обучения — новые уроки, практические встречи и разбор кейсов. 

Доступ ко всем материалам, включая записи прошедших сессий, останется у вас навсегда.

Стоимость и запись:

Стоимость участия: 380 USD / 33 200 рублей.

→ Регистрация и оплата по ссылке в нашем боте [[messaging-link]]"
718,2025-06-27,business_process,19,"Как инвиз‑герои помогают нам делать интенсив лучше (1/3)

Я в ах*е. Мне очень понравилось…
— Аня Хронина, ex-CMO Davines, 13+ лет в маркетинге

Эксперимент

На потоке 28 апреля мы запустили новый эксперимент: инвиз‑герои.

Это сильные специалисты, которых мы пригласили пройти интенсив инкогнито, как обычные участники. 

Их задача — прожить весь путь и дать нам честную, профессиональную обратную связь.

Они не выступали. Не светились. 

Просто были внутри процесса. А потом помогли нам увидеть, что работает, а что можно сделать точнее.

Вот некоторые из инвиз-героев

— Аня Хронина — ex-CMO Davines, 13+ лет в маркетинге

— Ника Панова — ex-COO Superdao, AI & Web3, Forbes 30u30 [https://www.instagram.com/nikkoletta_v]

— Лена Гапоненко — Co-founder EdVentures.HUB, ex‑CEO Mesto

— Лиза Пак — Frontend Talent Development @ Brain Rocket

— Наталья Бармина — ex-Skypro, ex-Cloud ru; строила edtech‑продукты с нуля

Что дальше

В следующем посте (2/3) расскажем, что им особенно зашло, а в третьем (3/3) — какие идеи они предложили для улучшения.

Пока — загляните в метод GPT‑коуча от Димы Мацкевича [[messaging-link]], который тоже родился на прошлом потоке.

→ Записаться на новый поток [[messaging-link]]"
722,2025-06-29,daily_use|business_process|behavior_change|community_practice|automation_agents|content_creation,4,"Как инвиз‑герои помогают нам делать интенсив лучше (2/3)

В прошлом посте [[messaging-link]] мы рассказали, кто такие инвиз‑герои — сильные специалисты, которые проходят интенсив инкогнито и помогают нам делать обучение лучше.

Сегодня — делимся их отзывами. Вот что им реально зашло:

Ника Панова, ex-COO, Forbes 30u30 [https://www.instagram.com/nikkoletta_v]
С регулярной работой с чатом GPT… у меня какой-то взрыв идей в голове на тему ИИ. Появилась привычка думать “а как это можно автоматизировать?”

Лена Гапоненко, ex‑CEO Mesto
Скорость ответа поддержки 2–6 минут — это очень круто. Формат воркшоп → практика → разбор вдохновляет. Пункт “ставьте лайки на вопросы” — создал чувство безопасности.

Аня Хронина, ex-CMO Davines
Я в ахуе. Мне очень понравилось… Тёплый tone-of-voice, мемы и человечность в видео вызывают симпатию. GPT-коуч дал мощный вау-эффект.

Лиза Пак, Frontend Talent Development в Brain Rocket
GPT-коуч сделал для меня больше, чем психотерапия. Поддержка коуча каждый день. Вдохновение от Zoom-встреч и подкастов.

Оля Шилова, ex-процессный аналитик в Metro
Поддержка прекрасна! Осман и Лера — мои role models того, как должна работать поддержка: душевно, по делу, чётко. Открытый доступ ко всем материалам сразу — кайф.

Наталья Бармина, ex-Skypro
Удобный бот-онбординг. Понятные записи созвонов, тексты. Видео-гайды для РФ-пользователей.

А если хотите глубже понять наш подход к ИИ — запишитесь на открытую встречу с Димой Мацкевичем 30 июня, 15:00 мск.

👉 Подробнее о встрече с Димой + запись [[messaging-link]]"
733,2025-07-21,daily_use|business_process|community_practice|meta_skills,102,"игра за 2 минуты, анализ 4 лет терапии, исследование рынка — или что сделали наши участники на этой неделе вместе с gpt?

на сегодняшней встрече интенсива участники делились кейсом, который вдохновил за прошедшую неделю. вдохновились сами и передаём вам:

→ Юля без опыта в коде собрала свою первую игру — просто сказав: “сделай мне игру 2048”.

«меня это так вдохновило — за 2 минуты появилась игра на компе, а я ничего не понимаю в разработке».


→ Виктор добавил глубины в утренние звонки команды — бот выбирает участника и задаёт глубокий вопрос.

«я сделал, чтобы он задавал deep question случайному участнику команды, и каждый день это какой-то эмоциональный check-in. и это не тормозит делик, а наоборот, помогает лучше узнавать друг друга».


→ Иван сгенерил техническое задание и бота на его основе — из пары простых запросов.

«на выходе — готовый бот на 70%, без фреймворков и багов».


→ Николай использует gpt в саду — и учится принимать ошибки бота спокойно:

«раньше бесился, теперь понимаю — он как человек: может ошибаться».


→ Павел использовал gpt как партнёра, чтобы составить исследовательский промпт для выхода на новый рынок.

→ Анастасия разгрузила память телефона с помощью gpt. 

→ Герра использовала gpt, чтобы узнать реальную цену антикварных вещей — и выбила скидки на блошином рынке в сша.

→ Евгения загрузила 4 года терапевтических заметок — и получила самоанализ + предсказания будущих тем с терапевтом.

→ Анна улучшила промпт для составления маршрутов по городу — и gpt выдал локации, которых нет ни в одном путеводителе.

→ Лера загрузила кипу бумажных ответов в gpt — и получила сводную аналитику быстрее, чем успела бы сосчитать вручную.

Давайте соберём 40 сердечек и в следующем посте расскажем, какие топ 3 мета-навыка на 100% прокачают опыт взаимодействия с gpt. Так мы увидим, что тема живая для вас ❤️‍🔥

→ как Дима и Лёша используют gpt в своей жизни [[messaging-link]]
→ кейсы инвиз-героев [[messaging-link]]"
736,2025-08-03,daily_use|community_practice,13,"3 недели, более 100 участников и безмерное количество кейсов 

Мы завершили интенсив AI-life optimization и скоро поделимся кейсами участников — там есть чем вдохновиться.

→ как проходила первая неделя интенсива  [[messaging-link]]
→ вдохновиться [[messaging-link]] 
 [[messaging-link]]
Был очень приятный вайб, хоть много чего только в записи смотрел. Однозначно уношу с собой подход «а что, так можно было?!»


И я поддержу, было здорово! Спасибо всем, кто делился своим опытом, помогал и рассказывал про свои кейсы. 
Классные, теплые уроки и забрала полезные практики с созвонов. Спасибо всем, и участникам, и организаторам! ♡

Тоже хочу поблагодарить организаторов и участников за то, что делились, помогали, за теплоту и транслируемый настрой ❤️


Почти каждый день у нас спрашивают: когда следующий поток? Совсем скоро расскажем все детали. А узнать первые подробности и занять место уже можно в боте [[messaging-link]] 😉"
739,2025-08-04,,10,"А так можно? А так я смогу делать? А это? 

Прошло несколько часов с момента анонса потока vibe coding [[messaging-link]], первые места распроданы и один из самых частых вопросов в нашем директе: 

А смогу ли я делать вот такую штуку после интенсива? 

В большинстве случаев — да, но нам очень интересно узнать про ваши задумки, идеи, переживания и главное — как мы можем вам с этим помочь. 

Что мы предлагаем: 

1) Заполните короткую анкету. В ней можно:
- задать вопрос
- поделиться кейсом, который хотите реализовать с помощью вайб кодинга
- или просто выгрузить свои сомнения и переживания

2) Мы прочитаем каждую анкету и в личные сообщения ответим каждому. 

→ задать свой вопрос  [https://forms.gle/7jikoNkQDLvzTdzNA]
→ отзывы участников [[messaging-link]]

И помните: важно не что умеет нейросеть, а что вы можете вместе с ней. Увидимся на потоке!"
746,2025-08-14,business_process|community_practice|automation_agents|content_creation,23,"открываем набор протагонистов! 

Мы запускаем набор протагонистов — людей, которые уже сделали интересный кейс с vibe coding и готовы им поделиться.

Как понять, что это вы: 

- применили vibe coding к реальной задаче (продукт, контент, продажи, процессы, обучение или что-то другое);
- можете за 5 минут рассказать и показать, как воспроизвести ваш кейс;
- этот кейс вас очень вдохновляет и вы не понимаете, почему так мало людей про него знают. 

Какие кейсы нам особенно интересны: 

- сокращение времени на рутину (например, минус N часов в неделю) через автоматизацию;
- процессный прорыв: как вы структурировали работу, контент или продажи с помощью vibe coding;
- создание продуктов, приложений 
- аналитика, отчетность 
- всё, что вас вдохновляет 

Как подать заявку: 
- запишите looms [https://www.loom.com/looms/videos] до 5 минут и расскажие про ваш кейс 
- в идеале сделайте шеринг экрана и покажите, какие инструменты вы использовали 
- и отправляйте ваш looms через анкету [https://forms.gle/ed2BtLZM9p7SEvMb7]

Если сомневаетесь, тянете ли вы на «кейс» — подавайтесь. 

Мы отберём самые топ-кейсы и подарим вам проходку на интенсив, чтобы вы могли вдохновить остальных 😉

p.s. скоро объявим набор на инвиз-героев 

→ записаться на интенсив | старт 15 сентября [[messaging-link]]"
