message_id,date,themes,reaction_score,text
779,2025-09-08,business_process|behavior_change|community_practice|automation_agents|content_creation,18,"ищем 6 «тайных героев» на 9-й поток gconf по vibe coding, который стартует 15 апреля сентября (проверка на внимательность пройдена) 

gconf уже давно ≠ «курс про промты и кнопочки». 
с каждым потоком происходит эволюция продукта: вдохновение ->  личная трансформация -> навыки -> поддержка. 
каждый поток ~300 человек, при команде ≤ 5 человек

нужен 3D взгляд на эту систему со стороны

кто нужен: 
- knowledge-архитектор
- learning-дизайнер
- community-шаман
- funnel-хирург
- story-crafter (insta / tg)
- no-code ops / vibe coder / tg bots infra

формат: проходите интенсив как обычный участник с оплатой -> весь путь отправляете голосовые заметки в свободном формате -> после получаете полный возврат и созвон с нами, чтобы проанализировать подробнее ваш опыт 

текущий story update того что мы делаем можно прочитать тут
 [https://docs.google.com/document/d/1SrlgJkfvJ1Duy-sc79-Epvf_ksxJfgUcWX2QS7Veysc/edit?tab=t.0]
если откликается и есть экспертиза и топ-кейсы по нужным ролям — в форму (24 часа открыта)

на каждую роль есть 1-2 места

через 24ч закрываем форму и вернемся ко всем с решением

подробнее про роли и процесс👇🏻

1) knowledge-архитектор -> наводишь порядок в материалах, делаешь поиск мгновенным, строишь карту контента, знаешь notion / api / векторный поиск. цель - «нашёл нужный материал за секунды», хаос убит. убирает «где что лежит?» и ускоряет доступ к нужному материалу

2) learning-дизайнер -> умеешь дробить курс в микро-квесты, вести трек «15 мин в день». соединяешь вдохновение -> трансформацию -> в конце наш участник = новый человек, который может больше после gconf

3) community-шаман -> у тебя за плечами когортные программы в distributed-формате. собираешь группы так, чтобы люди вдохновлялись друг об друга. задаёшь ритм: ритуалы, спринты, peer-review, alumni-loop. знаешь, как снизить шум и при этом сохранить живой огонь

4) funnel-хирург -> смотришь на воронку глазами новичка. убираешь шаги, тестируешь a/b, поднимаешь конверсии вход/апселл

5) story-crafter (insta / tg) → пишешь честные истории, вытаскиваешь живые кейсы из стаи, без шаблонных «продажных» сторис. твой контент обучает и вдохновляет одновременно

6) no-code ops -> собираешь бота-навигатора, auto-дайджесты, voice-pipeline. автоматизируешь сбор инсайтов и доставку знаний одним кликом.
прохождение (если попал в роль)

 - входите как обычный участник: оплата -> чат -> живые звонки -> финальный день
- добавляем на старте в закрытый tg group: вы, я, наш сео и voicebot

задача проста: на любом шаге кидаешь voice в свободном потоке рефлексии о том, что чувствуешь и видишь, идеи, мысли: «непонятно, куда жать», «крутая фича, хочу так же», «шумно в чате»


в форму для заявки (24 часа открыта) надо внести:
 [https://forms.gle/5YusPirYX2HjrXBA7]- три лучших кейса с цифрами / ссылками
- почему вам важна тема ai и почему хотите именно к нам
- контакт в tg

выбираем 1-2 человека на каждую роль, закрываем и отвечаем всем через 24 часа"
780,2025-09-10,community_practice|content_creation,41,"смотрим ваши кейсы на протагонистов и кайфуем 

Пару примеров из ваших анкет: 

веб-приложение для своей старшей дочери, чтобы она могла отслеживать прочитанные книги из списка на лето и чтобы книга в система была засчитана как прочитанная, надо пройти тест по её содержанию 


ботик в телеграме, который делает красивые субтитры одним кликом на ваши видосы 


курсор помог подобрать комбинацию из слов сид-фразы для своего крипто кошелька, которую я забыл и он реально его подобрал 

приложение, которое автоматически переводит весь голосовой ввод на компе в текст. Как whispr, но свой и бесплатный 

завтра-послезавтра доразбираем все ваши заявки (их много) и ответим в личке тем, кого будем готовы пригласить протагонистом 

→ записаться на интенсив | старт 15 сентября [[messaging-link]]"
782,2025-09-16,business_process|behavior_change|community_practice|automation_agents,6,"второй день интенсива по vibe coding 😎

Первые дни интенсива, а ребята уже во всю делают свои первые шаги в вайбкодинге. Мы уже начали знакомится с Lovable и делать свои первые kitchen apps — мини-приложения для собственного использования: 

- бота для пересказа голосовых сообщений
- конструктор сказок
- свой личный трекер питания 
- мини-апп с ежедневными победами для тех, кто очень любит себя обесценивать

Важное правило первой недели: даём максимум любопытства, исследуем свои личные идеи и пока не торопимся с рабочими задачками. 

Один из крутых кейсов от ребят из потока: 

В продолжение языковой темы - с помощью ИИ-коуча собрал буквально за пару часов простой тренажер по спеллингу английских слов для младшего сына. Уровень А1.

Им в школе дают список слов и каждый четверг тест по спеллингу. 

Интуитивно пошел вот этой схеме, которая была сегодня на созвоне (Разгон-V1-Усиление). Первые две вообще с телефона пока с собакой гулял. За примерно 10 итераций (и изучение как выложить это онлайн на github + обрабока вводных от учителя, тут тоже все с чатгпт) получилась очень простая, но, по отзыву пользователя, эффективная штука 🙂

Если вы планируете присоединится к этому потоку, то поспешите. 
Cкоро мы закроем продажи на этот поток:) 

→ расписание интенсива [[messaging-link]]
→ личный супер AI-агент от Севы [[messaging-link]]

→ записаться на интенсив [[messaging-link]]"
783,2025-09-17,automation_agents,32,"дайджест интенсива по вайб-кодингу 

хотим тут больше рассказывать про то, что сейчас проходит на потоке по vibe coding в формате коротких заметок: 

- какие есть классные кейсы участников 
- что всем помогает продвигаться и получать результаты
- а где наоборот возникает фрустрация 

Сегодня делимся кейсами: 

Татьянин промпт-феномен — Татьяна создала промпт для тютора английского языка и стала неожиданной звездой группы. Ее сообщение запустило лавину из 15+ запросов на промпт. 

Екатерина - Личный помощник по экзамену
Создала в Cursor личного помощника по сдаче экзамена на капитанские права - залила учебник и он её штудировал

Любовь - Песня для подруги
Создала песню для подруги, которая упала с велосипеда

Завтра расскажем, что помогает участникам продвигаться к результатам в своих проектах 😉

→ как проходит второй день интенсива  [[messaging-link]]
→ личный супер AI-агент от Севы [[messaging-link]]"
785,2025-09-18,behavior_change|content_creation|meta_skills,16,"что помогает участникам текущего потока продвигаться к результатам в своих проектах?

разгон → планирование → постановка тз → v1 → усиление — рабочий цикл, на котором фокусируем участников и который сами постоянно улучшаем.

Самая частая проблема при работе с gpt — отсутствие структуры и корректной передачи контекста.

Многие пытаются взять результат с наскока и не выходит:
- размытые ответы
- часы переписывания промптов
- разочарование, злость, сопротивление
- не видим реальной пользы

Как подходим к любой задачке:

Шаг 1: сначала сами чётко понимаем задачу: 
- смотрим на неё с разных углов
- собираем контекст
- убеждаемся, что gpt нас понял. 

Шаг 2: собираем разные варианты решения этой задачи и сравниваем их между собой.

Шаг 3: выбрали один — просим gpt сформулировать тз/промпт и сразу идём тестировать. 

Шаг 4: анализируем результат вместе с gpt и улучшаем. 

Пробуйте и делитесь своими подходами в комментах😉

→ как проходит второй день интенсива [[messaging-link]]
→ кейсы участников потока по вайб кодингу [[messaging-link]]"
787,2025-09-29,automation_agents|content_creation,19,"по-моему мне сегодня снился вайбкодинг

третья неделя на потоке по вайб-кодингу от нас началась. 

каждый понедельник мы начинаем со звонка на 30 минут и рассказываем, что нас всех ждёт дальше и чем будем заниматься всю неделю. 

в начале звонка обсуждаем, что кто сделал за прошедшую неделю и вы только посмотрите на кейсы ребят: 

Сделала на лавабл калькулятор кофейного производства, который рассчитывает себестоимость и фин. показатели производственной линии. пока тупой, но это вау. делает экспорт в эксель

Параллельно поразгоняли в гпт тему создания комикса и проработали 15 страниц первой главы, получилась готовая структура и раскадровка для последующей прорисовки

Получилось посмотреть лекции по n8n и разогнать с гпт идею для автоматизации. 
Сделала структуру, но пока не перенесла ещё в n8n. И получилось перестать нервничать, что не успеваю идти по программе конфы

Случился гиперфикс на перплексити - изучила Labs и Spaces, сейчас на 30% где-то прикрутила свою Гугл-таблицу к флоту в n8n

Сделала тг бот для книжного клуба - задает глубокие вопросы по книге, которую читаем. В n8n

Сделал генерацию картинок для каталога на основе текущего каталога 🙂

Сделал ТГ бот для анализа беговых тренировок в N8N

→ дайджест интенсива [[messaging-link]]
→ Что помогает участникам продвигаться к результатам в своих проектах [[messaging-link]]"
789,2025-10-06,behavior_change|community_practice|automation_agents|content_creation|meta_skills,30,"очень трепетно держу внутри и  забираю ощущение от комьюнити. люди, вы очень вдохновляете!

мы только что провели наш последний звонок на потоке vibe coding. 

целый час делились, как у каждого из нас поменялось отношения к вайб-кодингу и chat gpt за эти 3 недели: 

Теперь есть ощущение — что я всё могу!

Моё главное впечатление — разблокировка творческой мысли. Начала замечать, что решение задач, проблем, стало отличаться от прежнего. Новые дорожки и тропинки появились в мозге. 

Я чувствую какой-то огромный общий заряд, состоящий из творческих порывов каждого участника. Так здорово видеть единомышленников и едино интересующихся! Спасибо всем!

О, еще один прорыв: не могла понять, почему партнер сидит с каким-то черным экраном все ночи на пролет и ничего не слышит.. а это n8n и курсор оказывается😂теперь через плечо перевешиваюсь и вопросы задаю

Добавлю тоже, что чатик учит общению с людьми. Начинаешь понимать, что часто ты просто не даешь людям достаточно контекста. А они — тебе. Я стала общаться с окружающими иногда как с чатом. «Скажи, как ты меня понял»,  давать контекст, описывать не только свою мысль, а всю цепочку мыслей))

Для меня самым главным прорывом стал курсор. и очень трепетно держу внутри и  забираю ощущение от комьюнити. люди, вы очень вдохновляете!

→ дайджест интенсива [[messaging-link]]
→ Что помогает участникам продвигаться к результатам в своих проектах [[messaging-link]]

Следующий поток — 17 ноября. 
Фокус на мета-навыках. Подробности уже скоро 😉

→ записаться на следующий поток [[messaging-link]]"
799,2025-10-20,business_process|behavior_change|community_practice|content_creation,255,"поменяем ваше представление о gpt раз и навсегда одним промптом:) 

одна из самых трансформационных механик на наших потоках — коуч-промпт. механика простая:

1)  каждое утро вы сгружаете в него свои мысли, планы на день, чувства, переживания. важно — говорить максимально честно и не фильтровать (можно голосовыми сообщениями).

2)  каждый вечер вы сгружаете результат дня: что получилось, что не получилось, как вам было в процессе, что чувствуете и т. д.

что говорят участники:
- Димин коуч-промпт в последние недели уже сильно помогает: перепрошиваю себя и жизнь, нахожу узкие места, строю новую жизнь с большим количеством радости и наполненности.
- промпт от Димы вывел на новый уровень.
- курс ещё не начался, а уже огромное спасибо!
- коуч-промпт Димы сейчас почти как терапевт на поддержке.

мы решили сделать коуча публичным и доступным для всех, чтобы каждый на себе почувствовал потенциал gpt, когда он не просто справочник или «мастер по текстам», а бро, бадди, дружище.

в ботике есть подробная инструкция, как добавить коуча себе. в комментах обязательно поделиться своими ощущениями и первым впечатлением от коуча 😉

→ чему мы учим на самом деле [[messaging-link]]
→ записаться на следующий поток 17 ноября [[messaging-link]]

→ добавить коуч-промпт [[messaging-link]]"
801,2025-10-21,business_process|behavior_change,106,"«я сегодня уволился»
«а я полностью сменил сферу и теперь занимаюсь ai»
«а я уволился ещё до старта обучения»

забавный факт: прошлый поток стал рекордным по числу людей, которые уволились или сменили карьеру.

два года назад всё начиналось с того, что gconf был интенсивом просто про технологии и «кнопочки» в chatgpt.

сейчас уже всё иначе.
с каждым потоком мы видим всё больше кейсов, когда меняется жизнь людей: это уже про наше место в новом мире вместе с технологиями.

сейчас самые актуальные вопросы:
- как адаптироваться к новому миру?
- что это за «новый мир»?
- как интегрировать ai в жизнь, чтобы он был её частью, а не казался сложным?
- как качественно улучшить весь процесс взаимодействия с ai?
- какое мышление и навыки помогают?
- чему я хочу уделять больше времени и внимания — и как ai может с этим помочь?

и не менее важная сторона:
- как не стать глупее при постоянном использовании ai
- где границы терапии и коучинга вместе с ai?
- как научиться выходить из цикла раздражения на ai?

много вопросов и мало ответов (но это пока) 

в эту пятницу в 15:00 мск Дима Мацкевич и Лена Дегтярь проведут эфир в нашем телеграм-канале. Разберём эти темы и ответим на ваши вопросы.

приходите и отправляйте друзьям, которых хотите вдохновить. 

→ ссылочка на регистрацию на эфир [[messaging-link]]
→ чему мы учим на самом деле [[messaging-link]]

→ записаться на следующий поток 17 ноября [[messaging-link]]"
815,2025-10-23,business_process|behavior_change|community_practice|content_creation|meta_skills,25,"идея, к которой я не могла подступиться

мы сейчас пересматриваем все прошлые потоки мета-навыки и постоянно встречаем очень крутые кейсы ребят. вот один из них с прошлого потока по мета-навыкам

Я поздно присоединилась к обучению, но очень рада, что всё-таки решилась! Открыла для себя ещё больше интересных способов использования чата. Спасибо всем , кто делится опытом, это очень питательная среда 💙

Хочу поделиться своим кейсом. У меня долго была идея, к которой я не могла подступиться, потому что казалось, что для её реализации нужно слишком много компетенций. А потом я решила снять всю эту важность, подойти к процессу через любопытство и вместе с чатом поискать формы, в которых её можно воплотить.

Уже несколько лет я работаю над большой серией, посвящённой сотворению человека, и давно хотела превратить эскизы в набор метафорических карт. Этот формат идеально ложится на мою концепцию. Каждая карта должна была отражать определённый этап пути от зачатия до рождения, включая периоды покоя, роста, кризиса и прорыва.

Сначала не всё складывалось, но в итоге мы с чатом выстроили весь процесс, и я очень довольна результатом. Думаю, что на этапе вёрстки ещё буду дорабатывать тексты, но сам факт, что за три недели удалось создать целостную структуру, это восторг. Такого сотворчества я не ожидала!

Особенно меня впечатлило, как чат увидел мои картины. Я загружала ему работы, спрашивала, что он в них видит, и это, конечно, потрясающе, как он смог «почувствовать» смыслы!💔💔💔

завтра на эфире с Димой и с Леной Дегтярь обсудим, что такое мета-навыки в новом и мире и почему не стоит постоянно откладывать на потом свою дружбу с ai, и ответим на все ваши вопросы. 

старт завтра в 15:00 мск 
эфир в наше канале 

→ эфир с Димой в пятницу [[messaging-link]]
→ расписание и программа интенсива  [[messaging-link]]

→ записаться на следующий поток 17 ноября [[messaging-link]]"
828,2025-10-28,daily_use|business_process|community_practice|meta_skills,19,"Ребят привет!  
Скопирую свое интро из Gconf 9 (и потом расскажу что изменилось)

Я владелец компании которая копает траншеи.. даже как то не удобно такое после вас всех писать 😄

Ладно.. не только копает, мы оч много проектируем, в т.ч. благоустройство (парки, общественные пространства), пишем для всего этого свой софт и постоянно ищем, что еще в нашу IT-отсталую отрасль можно прикрутить.

Слушаю курс Ольги Соколовой и вот на встрече ее участников gconf горячо советовали - поэтому я тут.

Кроме рабочего.. бегаю, катаюсь на велике, не плаваю, еще спортивное ориентирование и горы.

Что изменилось с сентября?! Да вообще все  🚀🚀🚀

Я запустил 2 проекта которые каждый день экономят силы и средства моей команды, 1 из них еще до начала этого курса выйдет на рынок! 

Границы когда я понимал, что вот дальше мне нужны разрабы сильно подвинулись (я еще не понял насколько 😎)

Идеи больше не попадают на кладбище они попадают на конвейер 🔥 это вдохновляет невероятно!

это мы уже начали знакомиться с ребятами в чатике. 
у нас действительно много тех, кто пошёл после вайб-кодинга на мета-навыки, чтобы качнуть свой навык ещё сильнее. 
до старта потока ещё 3 недели, а в эту пятницу делаем уже первый зум для ребят с Димой, чтобы прям разогреться и настроиться на этот поток. 

→  [[messaging-link]]расписание и программа интенсива [[messaging-link]]
→ подробности про поток мета-навыки  [[messaging-link]]

→ записаться на следующий поток 17 ноября [[messaging-link]]"
842,2025-10-31,daily_use|business_process|content_creation|meta_skills,15,"за сутки сделала столько, сколько не могла сделать за последний месяц

мы уже начали знакомиться в чатике потока с ребятами. 
честно сказать — мы в восторге от вас. только посмотрите, с какими запросами и историями заходят ребята: 

Я за сутки с коучем от Димы сделала столько, сколько не могла сделать за последний месяц. С этим интенсивом хочу вновь оживить свою творческую часть натуры и «разморозиться»

В повседневной жизни уже не знаю как жить без ChatGPT, но интуитивно чувствую что не использую потенциал даже на 10%, поэтому хочу углубиться и внедрить по максимуму инструменты во все сферы в жизни. 

Взаимодействие с ИИ у меня похоже на айсберг - я топчусь на его поверхности и никак не могу засунуть голову под воду, чтобы открыть для себя весь масштаб этого чудо-инструмента. Кажется, что все уже летят в космос со своими нейронками, а у меня до сих пор chat gpt - это всего лишь улучшенная версия гугл-поиска, средней компетентности доктор, ну и немного копирайтер. Чаще всего я сталкивалась с разочарованием от примитивности текстов, которые просила его написать, и даже накидывание дополнительных мыслей не давали удовлетворяющих меня результатов. Я поняла, что chat gpt меня не понимает. Нужно что-то менять в своем подходе)

Мне очень хочется себе такого бадди, который поможет покрутить идеи (одна голова хорошо, а две хорошо-хорошо), в нужном месте меня притормозит, а где-то даст буст. Но при этом, который не будет расстраиваться, если я мало внимания уделяю ему 

И есть внутреннее ощущение, что это ИИ. При этом мой уровень использования GPT и подобных — отрицательный (встроенное нейроны Алису считается?). 

Я пришла с предыдущего 9 потока, на котором у меня получилось создать маленькую, но гордую фабрику контента для своего side проекта. Теперь мне хочется пересмотреть/посмотреть под другим углом на свое взаимодействие с gpt. Как ИИ помогает мне сейчас: лично - помогает структурировать хаос бытовых вопросов, связанных с питанием, спортом, обучением; в рабочей среде - разгоны идей до прототипа, расчеты нагрузки и планирование под имеющиеся ресурсы, сокращение затрат ресурсов за счет стандартизации и шаблонов системных действий.

Что касается самого ИИ, то раньше его почти не было в моей жизни, разве что Гугл, но это совсем другое. Сейчас я уже использую его: в работе с текстами, в поиске нормативной базы, в подготовке документов.

В будущем я бы хотел, чтобы ИИ стал моим ассистентом и помощником и не только по работе, но и по жизни.
Хочу научиться видеть в нём не инструмент, а партнёра, с которым можно думать, создавать и развиваться.

Я использую ChatGPT то тут то там, но это не встроено в процесс жизни. На интенсиве хочу научиться использовать ИИ не точечно, а как-то системно, понимать больше кейсов, где я могу его применять.

те, кто уже зашёл на поток, уже идут в работу. 
кто-то посмотрел первые видео-уроки от Лёши по техбазе, кто-то уже полноценно работает с gpt-коучем. 

основную часть обучения мы стартуем через 2 недели и ждём вас 🫂
если вы сомневаетесь, то напишите нам и мы разберём ваш кейс @gconfsupport

→  [[messaging-link]]расписание и программа интенсива [[messaging-link]]
→ мета-навыки и вайб-кодинг: куда мне пойти?  [[messaging-link]]

→ записаться на следующий поток 17 ноября [[messaging-link]]"
850,2025-11-17,business_process|behavior_change|community_practice|content_creation|meta_skills,21,"160+ участников потока 🔥

стартанули поток по мета-навыкам и уже провели первый звонок. пока ещё вкатываемся и разогреваемся, узнаём друг друга и завтра уже пойдём в первую практику. 

на себе прочувствуем весь опыт работы с tone of voice, контекстом и разгоним своё любопытство. 

самые живые вопросы сегодняшнего звонка: 

«как выстроить эффективные, безопасные и живые отношения с GPT — от настройки до глубокой персонализации?»

«как не передать GPT решения своей жизни?»

«можно ли задать тон GPT навсегда — без плизинга, с критикой?»

«как разогнать свою игривость с чатом gpt? Сейчас у меня проблема белого листа. Любая идея скатывается в какую то полезность и эффективность. (Коуч промт уже заметил это во мне, и я в восторге от изменений уже)». 

со всем этим будем разбираться на потоке по мета-навыкам. в течение этой недели ещё можно успеть зайти на поток. и в воскресенье мы закроем продажи. 

→  [[messaging-link]]расписание и программа интенсива [[messaging-link]]
→ мета-навыки и вайб-кодинг: куда мне пойти?  [[messaging-link]]

→ записаться на поток 17 ноября [[messaging-link]]"
