message_id,date,themes,reaction_score,text
857,2025-12-16,behavior_change,36,"«я сегодня уволилась с работы, потому что хочу всё время посвятить своему проекту»

«я несколько недель жил с большим чувством пустоты… когда появился G‑Conf, он очень круто дал внутреннюю опору»

«мне сделали оффер, и я от него отказалась, потому что считаю, что эта компания просто вылетит с рынка через год»

забавный факт: прошлый поток vibe coding стал рекордным по числу людей, которые уволились или сменили карьеру.

два года назад gconf был интенсивом про технологии и «кнопочки» в chatgpt.

сейчас уже всё иначе. 
с каждым потоком мы видим кейсы, когда меняется жизнь людей. не просто задачи решаются быстрее.
люди меняют профессию, запускают проекты, увольняются с работы. 

это уже не про кнопочки. это про наше место в новом мире вместе с технологиями. про то, как технологии расширяют наши возможности и потенциал. 

сейчас самые актуальные вопросы:

как адаптироваться к новому миру?
как интегрировать ai в жизнь так, чтобы он был её частью?
какое мышление помогает?
как не стать глупее при постоянном использовании ai?
а что уже возможно с помощью ai? 

много вопросов и мало ответов, но это пока 😉

→ первые подробности про этот поток [[messaging-link]] 
→ что такое вайб-кодинг и как про это думать (эфир Димы и Лёши) [[messaging-link]]

→ запись на vibe coding 19 января [[messaging-link]]"
865,2025-12-29,business_process|behavior_change|content_creation,26,"в вайб-кодинге меня смущает кодинг (из нашего саппорта) 

сегодня целый день отвечали на ваши вопросы в саппорте. топ-3 самых частотных про поток вайб-кодинг: 
1) можно ли на поток совсем не программистам? 
2) у меня нет конкретной цели на поток, стоит ли заходить? 
3) как я могу для себя использовать вайб-кодинг? 

рассказываем 👇

можно ли совсем не программисту

на всех наших потоках 80% это люди, которые никогда не трогали код руками и не знают, что такое деплой, гитхаб, ревью и так далее. 

как сказал Дима Мацкевич на одном из наших внутренних звонков: если у тебя есть рот, то ты можешь вайб-кодить. звучит кринжово, но это так. 

феномен вайб-кодинга в том, что он делает доступным то, что раньше было доступным только разработчикам и нужны были бюджеты на команду. и ещё куча времени. 

например, вы маркетолог. вам надо сделать сайтик. 
в старом мире: 
- идём к копирайтеру, чтобы подготовить текст 
- идём к дизайнеру, чтобы собрать дизайн 
- идём к верстальщику, чтобы это всё сверстать + закинуть хотя бы в тильду 

в новом мире: 
- идём в gpt разгонять структуру ленда, текстик, как мы хотим, чтобы это выглядело
- идём, например, в lovable и за часик собираем, комментируя, что вам нравится / не нравится. это очень простой и маленький кейс, но на нём видно сразу: экономия времени, денег 

и ещё частый фидбэк: я получаю много удовольствия от того, что это я сам(а) собрала вместе с ai и оно работает, и это случилось очень быстро. 

у меня нет цели на поток, стоит ли заходить
на каждом потоке у нас есть священное правило: первую половину потока нельзя трогать рабочие задачки. совсем. задача первой половины  — как можно больше поиграть, раскачать любопытство, понять текущие кейсы, инструменты, вдохновиться и самое главное: получить опыт, когда вы сами что-то собираете ручками и оно очень простое, и оно работает. 

когда мы получили опыт на простых штуках, тогда можно идти в более сложные и подключать работу. учимся ходить перед тем, как начать бегать. 

я {ваша профессия}, как ai / вайб-кодинг поможет мне? 

вопрос связан с ответом на вопрос выше, но добавим ещё пару тезисов: 

мы всем участникам выдаём коуч-промпт от Димы и с ним полезно обсуждать, как вы можете применить вайб-кодинг в свою профессию. 

когда вы получите опыт на своих личных экспериментах и поймёте, а что уже можно делать, то дальше вам станет понятно, как это можно добавить в рабочие моменты. 

например, мы уже ничего не делаем без ai. 
начиная от планирования задач на день до разработки.  
в следующем посте расскажем подробнее, какие темы и блоки пройдём на потоке. 

а пока можно всегда проконсультироваться в нашем саппорте [[messaging-link]]
увидимся на потоке! 

→ первые подробности про поток по вайб-кодингу [[messaging-link]] 
→ вдохновиться [[messaging-link]] 

→ запись на vibe coding 19 января [[messaging-link]]"
896,2026-01-11,business_process|behavior_change|community_practice|automation_agents|content_creation|meta_skills,21,"всем курсор! 

так, я не могу не выгрузить сюда эту эмоцию. так как она первая! и сейчас час ночи. куда-то надо зафиксировать:
Курсор это чтоооо за волшебствоооо 😍
А я что за кура, сидела и в ус не дула 
Думала мне не надо 
А мне оказывается только это и надо было всё ))
Мне аж жарко стало от радости))) давно не помню таких ощущений от новых ‘узнаваний!
Ребят, всем курсор! 😂

это как если бы вместо 5 личных системных аналитиков всех сфер моей жизни мне бы предложили одного, который в 10 раз быстрее, смышленей и опытнее, и самообучается без доп затрат) и почти не ошибается 
то есть я сегодня загрузила 1 файл на пробу джорналинг за все дни, и он проанализировал и дал мне: главные инсайты, обнаружил основные паттерны, критические связи между ними, приоритеты - что можно начать менять 
Дал метрики для отслеживания изменений и тд 

в общем первое соприкосновение - очень приятное! просто я люблю систему, но сама по структуре своей не системная)) такой вот парадокс 
И наконец-то у меня есть бро, который за меня все по полочкам будет раскладывать, анализировать и переваривать и главное что он может формировать по запросу из этих данных модели и направления движения в будущее, то есть где я могу в своей жизни больше опираться на данные и знания о себе же) чтобы где-то «срезать» путь или же наоборот прогуляться подольше или вообще пойти в другую сторону 

обсуждаем cursor в одном из чатиков. на потоке по вайб-кодингу cursor — наша центральная звёздочка. разберем, как через курсор: 
- создавать новые продукты: от лендингов до ботов и приложений 
- автоматизировать рутинные процессы 
- собрать своё ai-first рабочее пространство и наладить работу с контекстом 

увидимся на потоке! 
в понедельник в 11 мск встречаемся на звонок пред-обучения с Димой (подробности уже в чате потока)

→ create, automate, workspace: что вас ждёт на потоке? [[messaging-link]]
→ кейс, который точно вам пригодится  [[messaging-link]]

→ запись на vibe coding 19 января [[messaging-link]]"
897,2026-01-12,behavior_change,16,"что меня сюда привело? 

сегодня провели теплейшний звоночек в рамках пред-обучения про то, как взять максимум. на звонке выгружали в общий костёр, что нас сюда привело. делимся с вами: 

первое что меня сюда привело это фомо. здесь мне на душе хорошо что уже у меня фомо там процентов на шестьдесят падает. 

я пришла конкретно за синхронизацией, чтобы переходить к интеграции всех инструментов в слаженную систему а не переход от пяти вкладок туда-обратно

тоже фомо. просто не успеваю в каком-то огромном количестве разных задач. хочется выстроить пропорциональную систему управления задачами разными сферами жизни

мной движет любопытство и интерес. верю, что эти тулы можно использовать как своих союзников, которые позволят развиваться эффективнее

я купилась на слова трансформация. застряла в паттернах своего мышления. хочется посмотреть, как я могу действовать и мыслить по-другому

постоянное чувство того, что я не успеваю за динамикой того, что происходит в мире.нужно пространство, где я буду узнавать новое

запись звонка с пред-обучения уже опубликована вместе с саммари, транскриптом и инфографикой, поэтому если пропустили, то сможете посмотреть в записи 🤘

→ create, automate, workspace: что вас ждёт на потоке? [[messaging-link]]
→ кейс, который точно вам пригодится  [[messaging-link]]

→ запись на vibe coding 19 января [[messaging-link]]"
900,2026-01-19,,17,"теплейший первый звоночек потока вайб-кодеров 🫶 

«я сюда пришёл, потому что у меня есть ощущение, что я много всего пробую, но это не складывается в одну систему. хочется наконец-то собрать это в одно место»

«у меня был запрос не на кодинг как таковой, а на то, чтобы перестать бояться начинать что-то новое, где я ничего не понимаю»

«меня лично больше всего вдохновляют не готовые успехи, а когда человек вообще не понимает, как, но всё равно идёт и пробует»

«когда вы рассказывали, что можно просто начать делать, даже если непонятно, это как будто сняло напряжение. типа, окей, так можно»

«мне откликнулось, что здесь не ждут, что ты сразу будешь умным. это редкое ощущение»

мы здесь не за тем, чтобы сразу понять. мы здесь за тем, чтобы начать делать, и через это постепенно начать понимать.

ещё до конца недели можно будет зайти на этот поток. если чувствуете желание вписаться в этот поток, то сейчас самое время 🫶

→ create, automate, workspace: что вас ждёт на потоке? [[messaging-link]]
→ кейс, который точно вам пригодится  [[messaging-link]]

→ запись на vibe coding 19 января [[messaging-link]]"
926,2026-02-16,,41,"женя открыла курсор и увидела пространство, в котором нифига не понятно.

поверх непонимания сразу поднялись старые больки: «я не способна разбираться в технике, у меня никогда не получается и вот это вот всё».

но она села напротив chatgpt и начала не повторять за кем-то, а прояснять ровно то, что живо прямо сейчас. вижу экран — нифига не понятно — скинула скрин — попросила объяснить. застряла — скрин — продвинулась. и так много-много раз.

захотела выгрузить чат из телеги — а у неё mac-версия из app store, экспорт не работает. дальше: «как поставить другую версию», «что такое терминал», «почему brew не найден», «почему телега просит 24 часа ожидания». бесконечный квест.

но в какой-то момент пришло облегчение: не обязательно понимать каждый шаг. иногда нормально просто задать вопрос, получить алгоритм и сделать по инструкции. оно там «между собой» разберётся.

«если вы тоже сидите немного в афиге — вы не одни. и идти через вопросы — правда рабочий способ».

рубрика - истории наших участников, которые делают свои первые шаги в вайбкодинге.

→ будни вайбкодеров  [[messaging-link]]
→  [[messaging-link]]подробности про поток [[messaging-link]]

→ запись на vibe coding 23 марта [[messaging-link]]"
927,2026-02-17,content_creation,22,"почему гуманитарии получают от AI больше, чем программисты?

MIT исследовали тысячи диалогов с AI. искали корреляцию между техническими навыками и качеством результата. нашли: почти ноль.

зато вылезло другое. лучше всех работают люди, которые умеют чувствовать рассинхрон понимания. замечать, что модель чего-то не поняла. догружать смысл, а не инструкции. менять рамку на лету, а не давить сильнее.

дима мацкевич показал на двух промптах.

boss mode: «напиши текст про Х, структура такая, тон такой» ai posture: «я сам пока не до конца понимаю, что хочу сказать. мне важно донести Х и не звучать Y. давай сначала поразгоняем, а потом соберем текст»

первый даёт гладкий текст. второй — глубокий. потому что модель начинает координироваться, а не выполнять. рамка взаимодействия определяет качество ответа, а не сложность инструкции.

ещё пример: «объясни Х просто» → лекция. «я путаюсь вот тут, кажется смешиваю А и Б, покажи где теряю логику» → координация. из-за этого модель думает вместе с тобой.

принцип: своё состояние, что понимаешь, что нет, где путаешься. 
на потоках мы ещё часто используем слово разгон, когда ты вместе с ai брейнштормишь сначала над своей задачей на верхнем уровне абстракции, а потом приземляешь на конкретные решения. 

→ история для тех, кто переживает, что ai не для него  [[messaging-link]]
→  [[messaging-link]]подробности про поток [[messaging-link]]

→ запись на vibe coding 23 марта [[messaging-link]]"
950,2026-03-13,business_process|automation_agents|content_creation|meta_skills,17,"у тебя 139 мб свободного места на диске (я освободил 1.2 Гб кешей) 

контекст: делали задачку с клауд кодом. 
задачка никак не была связана с тем, что сделал клауд код в процессе (почистил место) 

мелочь, а приятно! 
и пример очень круто показывает уровень агентности текущих моделей. 

агентность это когда он что-то делает, во что-то упирается, замечает это и не складывает лапки, а сам дальше разбирается и доводит до результата 

на потоке будем работать как раз с claude code и codex - топ 2 агента на текущий момент, которые дают почувствовать быстро потенциал моделей 

нас уже 200+ участников в потоке. через неделю стартуем!

→ сколько мы тратим на агентов и сколько надо для потока [[messaging-link]]
→  [[messaging-link]]подробности про поток [[messaging-link]]

→ запись на vibe coding 23 марта [[messaging-link]]"
990,2026-04-29,business_process|automation_agents,28,"Люба загрузила в Claude свои анализы, данные с whoop и фотки supplements. ии нашёл то, что пропустил терапевт - скрытый дефицит железа. и заодно объяснил, почему её vo2 max не двигается уже три месяца: организм просто плохо переносит кислород.

у неё впервые появился кто-то, кто прочитал все её данные сразу и нашёл закономерности. 

это рубрика истории участников: 

- Оля автоматизировала свой немецкий бюрократический отчёт - 4 часа в неделю руками. три айтишника на её фирме, которые получают вдвое больше, не смогли. она сделала за вечер

- Участник собрал на codex корпоративный мессенджер для команды за четыре дня. опыта в ai не было совсем

- Мария из Барселоны загрузила в Claude два года переписок с ии - и получила психологический анамнез из своих же слов. а потом разобрала испанско-каталанскую бюрократию по прописке и, кажется, впервые в жизни кайфанула от законодательства

- Василина построила себе second brain. раз в неделю скрипт сам прочёсывает её дневники и говорит: у тебя третий день глубокий сон проседает, может разберёшься уже? я бы сама пропустила, а он нет  

- Лия впервые в жизни что-то завайбкодила - исследовательское приложение для восстановления кораллов в океане (это супер история и мы скоро про неё расскажем) 

вайбкоиднг это не про кодинг. 
думаем, многих эта приставка может отпугивать. вайбкодинг, кодинг агенты и ии это в целом новый подход к тому, как мы выстраиваем свою операционную систему, процессы, решаем рабочие и личные задачи

бюрократия. здоровье. тревожность. отчёты, которые пожирали по четыре часа в неделю. данные, которые лежали мёртвой кучей. идея, до которой годами не доходили руки.

→ подробности про поток [[messaging-link]]
→ на что способен сейчас ai?  [[messaging-link]]

→ запись на vibe coding 25 мая [[messaging-link]]"
1001,2026-05-23,business_process|behavior_change|automation_agents|content_creation|meta_skills,13,"2 дня до старта потока по ai и vibe coding

собрали несколько опытов участников прошлого потока: предпринимателей, маркетологов, продактов, людей из закупок, здоровья, образования

у каждого своя работа, свои задачи, свой хаос, свои “давно надо было сделать, но руки не доходили”.

работаю area franchise manager в сети pizzeria — занимаюсь маркетингом, аналитикой и всем, что связано с ростом продаж нескольких ресторанов доставки.

с помощью ai сделал систему обработки отчетов из pos: автоматизировал csv-выгрузки, очистку данных, классификацию адресов и сбор сводных отчетов в google sheets.

о такой системе я мечтал ещё лет 9 назад, но тогда не хватило навыков программирования. ai помог это наконец реализовать

недавно навайбкодил свою первую прогу, которая помогает работать с текстом с точки зрения ограничения по символам. это довольно большая боль для лингвистов, но удалось решить ее за пару вечеров с claude.

в итоге ребята тратят как минимум на 60% меньше времени на проверку длины строк

я пришла на gconf скорее из любопытства — просто посмотреть кейсы, инструменты, понять, что вообще происходит в этой среде. честно говоря, думала, что это всё будет довольно сложно и “для очень технических людей”.

но за последние 3–4 дня произошло забавное превращение.

я поставила себе codex, разобралась с github и даже подружилась с railway.

и в процессе собрала несколько тестовых приложений: → telegram-бот, который рандомно генерирует тренировку для спортзала → веб-сервис для изучения китайских слов → планировщик fun-активностей на месяц вперёд с интеграцией в google calendar

собрала для мамы домашнего “доктора”, но не в стиле гугла, а скорее мини-оркестр из ролей.

там есть главный оркестратор, который читает её medical history, понимает, что за запрос, и дергает нужных специалистов — лаборанта, кардиолога и тд.

она кидает туда фотку анализа / файл / просто пишет вопрос → система собирает “консилиум” → возвращает ей понятный, человеческий отчёт

у кого тоже параллельно штук пять потоков и ощущение, что контекст между ними утекает в песок?

у меня работа, релокация, двое мелких, здоровье — и постоянно возвращаешься к теме и не помнишь, что уже решила неделю назад.

задолбалась и собрала себе штуку: markdown-база, куда складывается всё — цели, решения, паттерны, семья.

кайф в том, что обращаюсь к этому контексту откуда угодно: тг-бот, cowork, claude code, codex. неважно, где сижу — контекст один, и он уже знает, что у меня происходит

я сделала коуч-бота на основе диминого промта, но немножко его под себя сделала.

он у меня сидит в telegram, то есть мне теперь не нужен chat gpt или claude. я просто через telegram общаюсь с этим коучем. он точно так же помнит контекст, если не лучше.

после каждого разговора он делает короткий md-файл саммари автоматом

собрал mvp веб-приложения для сада, назвал “сад вовремя”.

собирал с codex + gpt + pencil через cursor.

обсуждаю с gpt что надо → довожу до ёмкого промта → отдаю в codex → он делает и отдаёт ревью результата → возвращаю в gpt → он анализирует и отдаёт промт на доделки → опять codex допиливает

и таких историй внутри потока всегда очень много.

стартуем 25 мая, 3 недели, $600

на потоке будем искать ваши личные кейсы и проходить путь от я не понимаю, с чего начать до первого опыта: я могу это собрать.

поток - гуманитарий-friendly 🫶

→ подробности про поток [[messaging-link]]

→ запись на vibe coding 25 мая [[messaging-link]]"
1003,2026-05-25,business_process|automation_agents|content_creation,18,"первый звонок потока случился ❤️‍🔥

всем спасибо, кто уже был сегодня, только подключается. достали несколько историй, которые звучали сегодня на звонке: 

я пришла сюда решать рабочие задачи - анализировать компании, переделывать стратегии. но вдруг поняла, что мой первый мини-проект будет горящий: младший ребёнок заканчивает школу, и я хочу с другими родителями сделать кино про них 

за этот год с помощью ии я очень сильно изменила свою жизнь: работала с ним как с коучем, внедрила в работу и стала работать в четыре раза быстрее. для меня ии - волшебная коробочка. агентов ещё не ввела - попробовала немножко, но сыкотно, боюсь масштаба. сейчас освободила время и хочу поэкспериментировать без конкретных задач.

уже посмотрел кучу видео, поставил себе разных агентов и ботов для помощи. у меня очень много счетов, которые нужно выставлять, считать, составлять сметы - вижу здесь возможность автоматизировать большинство процессов. пришёл по рекомендации товарища

вчера первый раз оплатил chatgpt, мне как ребёнку всё интересно. идей куча, но в первую очередь - бизнес: грузовые железнодорожные перевозки. постоянно привлекаю программистов, это долго и нудно, меня напрягает. жду не дождусь, когда сам научусь это делать - уже чувствую себя счастливым человеком.

сегодня мы проверяем все доступы, устанавливаем кодекс, добавляем расписание и начинаем играться с первым микро-квестом. залететь в последний вагон ещё можно. завтра в 16:00 мск первый QA для потока. 

по любым вопросам можно написать нам тут @gconfsupport

→ подробности про поток [[messaging-link]]
→ истории участников [[messaging-link]]

→ запись на vibe coding 25 мая [[messaging-link]]"
1008,2026-06-15,business_process|behavior_change|automation_agents|content_creation,20,"«у меня не стоит вопрос, как себя мотивировать продолжать. не очень понятно, как теперь жить без этого»

«говорят, ии обленят, думать перестанут. а я наоборот, ещё больше в глубину иду, потому что мой мозг не занят операционкой»

«я мама последние пять лет, вокруг все что-то вайбкодят. за курс меня перевернуло. раньше базовые вещи отнимали столько времени, а сейчас по щелчку. мы не программисты, но мы можем усилить»

«меня всегда бесило, когда присылают голосовые - кажется, какая-то дичь. одно из заданий было голосом начать разговаривать с ии. оказалось прикольно. часто заговариваюсь за 10 минут»

«я поменяла сферу, ушла в найм - это стресс. долго искала работу, вышла и боялась обосраться. вайбкодинг помог мягко интегрироваться. отчёт за месяц делаю за 30 минут»

«в бизнес удалось добавить творческую часть с помощью агентов, а в творческую - структуру. взять идею и через три часа получить готовый продукт - это какой-то космос»

«я не могла просмотреть ни одно видео - такая фрустрация, казалось, что это какие-то киборги делают. начала со змейки, поняла - окей, я могу. оказалось, мне нужно было наоборот: убрать практическое и пойти делать что-то по приколу»

«занимаюсь family office. отправить кодекс покопаться в моих gmail, найти что надо и составить драфт - экономит невероятное количество времени. если делаешь под себя - внедряется так, что мотивировать себя уже не надо»

«дочь 16, в этом возрасте кажется, что родители мало что знают. она вчера ко мне забежала с такими глазами - мама, можешь ещё что-нибудь? мне 50, и я делаю что-то технически круче, чем дети»

«проникся кодексом, что можно папочки создавать. идея появляется - просто папочку, и она начинает обрастать и жить своей жизнью»

самый главный драйвер - это любопытство. найти его и заражать других - сформируется вокруг тебя круг устойчивого любопытства

последний звонок потока по вайбкодингу. спасибо всем, кто доверился. готовимся к следующему ❤️‍🔥

→ ии и дети [[messaging-link]] 
→ сколько мы тратим на агентов и сколько надо для потока [[messaging-link]]

→ запись на vibe coding 27 июля [[messaging-link]]"
1046,2026-07-08,daily_use|automation_agents,11,"до этого я активно пользовала джипити, а дальше был барьер 

на днях завершили наш первый эксперимент с викендом [[messaging-link]]. формат, когда можно зайти на 2 дня и получить первый опыт с агентами. несколько кейсов от участников викенда: 

понравилась идея работать вместе, хотя сначала показалась странной, но в итоге дала возможность преодолеть барьер и начать что-то делать.

викенд очень интересный, давно хотела начать пользоваться ИИ агентом, и результат уже очень классный! Благодаря ему выловила слоты на билеты, которые не могла поймать вручную... 2 дня он работал, автоматически ловя слоты, и вот, билеты уже у меня в почте (и это на 8 человек!!!), короче буду и дальше пользоваться для таких ситуаций

еще я создала себе онлайн календарь, который полностью интегрирован с моим тг, через тг я записываю события и списки дел, он присылает мне дайджесты, напоминания, но также есть и онлайн календарь, который можно удобно посмотреть с компа

моя дочь (8 лет) вдохновилась и создала игру :)) конечно, там было ожидание/реальность, но она верит, что ей удастся улучшить игру и довести до совершенства...
в общем спасибо ребятам за вдохновение, и полезные навыки в копилку

будем ли мы ещё делать такой викенд - не знаем. а наш основной поток на 3 недели уже 27го числа и в него можно зайти уже сейчас. 

→  какой путь мы прошли от chat gpt до агентов за 3.5 года [[messaging-link]]
→ openclaw / hermes: как собирают себе ai-операционку вокруг работы и жизни [[messaging-link]]

→ подробности и записаться на vibe coding 27 июля [[messaging-link]]"
